None,Problem-Solution,Call-to-action,Participation,Intention,id,predictions
0.30018955,0.2917101,0.037699122,0.06466003,0.12471901,h12alya,None
0.10908579,0.021666601,-0.0064463113,-0.007476256,0.13127209,dybu1gq,Intention
0.38635176,0.46207362,0.23335704,0.22367123,0.18933827,gkfpqgt,Problem-Solution
0.34505564,0.39990744,0.25763106,0.3107017,0.16652359,e4szkky,Problem-Solution
0.41937461,0.40724623,0.55730724,0.51077414,0.63884825,jlh27ic,Intention
0.27955356,0.31609488,0.37562448,0.36875653,0.21702905,jvduyhs,Call-to-action
0.27293357,0.31479073,0.1402279,0.09322406,0.20838785,csoqsi3,Problem-Solution
0.3018403,0.25097644,0.21983522,0.20505093,0.2509004,c7ytwhr,None
0.17057386,0.126363,0.08054019,0.07114032,0.13899681,cmx4u12,None
0.45464286,0.49078324,0.14431292,0.22527203,0.27787715,gr09w0a,Problem-Solution
0.25843257,0.31418756,0.10793119,0.167276,0.13289416,ddf4ix9,Problem-Solution
0.11246525,0.076516904,0.024349516,0.10609442,0.12703522,gs72dym,Intention
0.2631899,0.3012707,0.21307099,0.12117034,0.17188467,c0e24de,Problem-Solution
0.26161736,0.2311588,0.22903019,0.18042396,0.15534559,eipx0j5,None
0.39064175,0.316486,0.46270114,0.5740683,0.5515704,fnjglw8,Participation
0.26481965,0.33222625,0.23354207,0.11777268,0.15352292,j6oq8vd,Problem-Solution
0.29664177,0.29709524,0.32950652,0.23181872,0.3321902,ce58bi7,Intention
0.24728268,0.2946678,0.15637437,0.17776689,0.18396714,hokbxoz,Problem-Solution
0.28799415,0.37026605,0.11838581,0.19996276,0.18275149,cn62b7o,Problem-Solution
0.20224631,0.2586168,0.21735181,0.24562392,0.21607266,d6scfju,Problem-Solution
0.33558595,0.41795206,0.3661553,0.15434946,0.13174352,kfad1jc,Problem-Solution
0.27548438,0.27192134,0.146965,0.121943146,0.11911143,kecij12,None
0.26893777,0.31058615,0.11403525,0.091804735,0.055814564,d1xfguk,Problem-Solution
0.25130564,0.30374426,0.21831971,0.24799219,0.17510179,jske194,Problem-Solution
0.18012281,0.17058146,0.41159916,0.43546656,0.39979497,jrjcvi1,Participation
0.23724696,0.3135797,0.29108882,0.19684036,0.16437107,fx7kfya,Problem-Solution
0.3781323,0.4241591,0.36950177,0.49697423,0.4969632,dmn0z7g,Participation
0.090167284,0.13029186,0.16101387,0.1085938,0.14195442,h1ngefp,Call-to-action
0.4812464,0.45728517,0.4711405,0.49193335,0.62935984,guvzedm,Intention
0.06391892,0.14008743,0.20837334,0.19191542,0.2516569,kd7gvb5,Intention
0.2340669,0.24612372,0.04244504,0.039802153,0.12965226,hl0b5lr,Problem-Solution
0.21204823,0.2261925,0.021981519,0.033374302,0.0053270655,dte2oqr,Problem-Solution
0.3252516,0.2843135,0.3665972,0.39098132,0.5434724,coe6r6y,Intention
0.25862306,0.3112079,0.16209455,0.16237299,0.15858078,itdxjef,Problem-Solution
0.26403075,0.30954146,0.19133002,0.21328223,0.18686557,hubal7v,Problem-Solution
0.31239048,0.34865922,0.1771695,0.12998733,0.07115554,jocvrax,Problem-Solution
0.46704608,0.4853288,0.26111796,0.38624853,0.44714287,gwcsznc,Problem-Solution
0.34145096,0.42376208,0.16405332,0.10771173,0.05141034,e03tp8a,Problem-Solution
0.3404639,0.4453556,0.21859393,0.11932516,0.14254063,jo1zge0,Problem-Solution
0.42357934,0.44487044,0.14354727,0.17398061,0.2700919,jiou23f,Problem-Solution
0.31700504,0.3934888,0.08694125,0.20457157,0.23514608,d7zijvq,Problem-Solution
0.18403012,0.10888299,-0.023947904,0.14885087,0.06970304,g1ncgnd,None
0.34968734,0.44657427,0.19001833,0.18267182,0.20993695,ewn73wl,Problem-Solution
0.29225627,0.20289367,0.02470644,0.029703462,0.013939175,itjf5s3,None
0.17186186,0.23668922,0.065226965,0.011534357,0.016957045,e79ktkf,Problem-Solution
0.22991486,0.24998197,-0.12924351,0.027525188,0.01900653,j604csg,Problem-Solution
0.18074319,0.16355906,0.09547569,0.106684595,0.09876487,ka89whl,None
-0.038164277,-0.033710103,0.010362496,0.036668945,0.09071667,dow7ner,Intention
0.25452867,0.2685351,0.13847226,0.16044696,0.15264072,f1z3el6,Problem-Solution
0.3885316,0.37994736,0.08260811,0.16294885,0.1766371,gmr1u38,None
0.34258306,0.34548068,0.12844144,0.11933856,0.12215308,hov0mw0,Problem-Solution
0.36641034,0.29384676,0.12584513,0.26994032,0.2744618,c57qlve,None
0.3705836,0.38457075,0.23424473,0.26816332,0.30072543,hwwg1v6,Problem-Solution
0.23581007,0.29774824,0.05594676,0.026582079,0.11027656,g5lm7du,Problem-Solution
0.25135523,0.24816717,0.09826566,0.16557713,0.22818732,fqlyso0,None
0.2751009,0.29274297,0.07755995,0.052831076,0.0639478,jvxbco2,Problem-Solution
0.3241596,0.29508877,0.07105913,0.11425165,0.124497324,eoltkn3,None
0.37303624,0.40230387,0.12393548,0.090885,0.111887105,gq5gn4x,Problem-Solution
0.2863968,0.21199962,0.2743183,0.20981625,0.1869221,hmr2f8v,None
0.26724604,0.2864681,0.16124332,0.2857551,0.10988471,hepx381,Problem-Solution
0.17478606,0.19305551,0.11926746,0.011623768,-0.04838714,f6k6dph,Problem-Solution
0.39248097,0.47026995,0.4082941,0.33014375,0.3530528,jbjc10e,Problem-Solution
0.121522956,0.08331457,0.086089596,0.1065886,0.1938177,k4irirk,Intention
0.20953372,0.23961735,0.044588797,0.05681869,0.025911737,ipmk5gz,Problem-Solution
0.34359577,0.37911403,0.23824462,0.23987341,0.20449382,fupwtgz,Problem-Solution
0.30729932,0.40313768,0.16618991,0.14549899,0.17051505,h15tfyb,Problem-Solution
0.43228006,0.47321928,0.35514337,0.40523145,0.37344196,dwfp9in,Problem-Solution
0.17983596,0.13428575,0.15549034,0.19781421,0.2344862,f38tbzi,Intention
0.07453518,0.13560948,-0.07515393,-0.017804269,0.05260077,caji7xf,Problem-Solution
0.36169672,0.41639233,0.25665602,0.21546935,0.2301381,c4koni4,Problem-Solution
0.19368127,0.13655683,0.10931674,0.2036599,0.17629835,kdh6dd2,Participation
0.25394383,0.28417015,0.20130405,0.110153794,0.110162504,iypefza,Problem-Solution
0.21028045,0.122123055,0.044691544,0.057568386,0.08455763,hdlhb9j,None
0.20088285,0.16265376,0.11823852,0.11640255,0.10599454,icb0z83,None
0.3247118,0.3041727,0.25498506,0.1867859,0.23626536,ct16dzr,None
0.24751045,0.30994356,0.38106552,0.24919365,0.16597484,jhns7nt,Call-to-action
0.1900754,0.05524873,0.061405443,0.10339917,0.10504999,hoct6v9,None
-0.0313299,-0.056901697,0.05634685,-0.05647177,0.025573619,h2x3904,Call-to-action
0.30056652,0.34064597,0.15210924,0.090049796,0.097472325,ew26skt,Problem-Solution
0.21145445,0.26391754,0.041689288,0.14427708,0.070502624,jh5ucqm,Problem-Solution
0.41009325,0.41892976,0.38245103,0.2960794,0.3011794,dn5djau,Problem-Solution
0.3392374,0.42951775,0.19577694,0.14469588,0.17187381,jqm60ca,Problem-Solution
0.16203858,0.19210836,0.08032945,0.12053183,0.00917696,j7jtyyf,Problem-Solution
0.30081552,0.28630045,0.031433024,0.0685644,0.120309114,f1pixm9,None
0.3445731,0.39305067,0.25604242,0.23287171,0.12827812,eov2pat,Problem-Solution
0.23206846,0.19261391,0.17148492,0.17959759,0.13173397,cennc16,None
0.25040454,0.18786149,0.016179502,0.06477575,0.088502295,hn62833,None
0.18483631,0.26943955,0.034947716,0.0644109,0.025995925,dedb7ml,Problem-Solution
0.3594352,0.46599233,0.23879874,0.13829234,0.24395332,czpzs4i,Problem-Solution
0.3380244,0.2628765,0.34431663,0.3968957,0.39804265,c93lfmw,Intention
0.47579578,0.4929218,0.3973785,0.35525057,0.4687206,jiejevb,Problem-Solution
0.15318218,0.207869,0.03159355,0.056032043,0.055812806,iigb5ra,Problem-Solution
0.09094713,0.04151664,0.018722067,0.03189028,0.061900463,iffgmra,None
0.20640695,0.30268723,0.19245443,0.058852393,0.09918256,cs0ykdo,Problem-Solution
0.23980683,0.2968064,0.09521638,0.058876332,0.022611856,jxhva37,Problem-Solution
0.41953874,0.41422325,0.28212065,0.26332903,0.288423,gxqesbk,None
0.3454526,0.31145772,0.35385996,0.23989421,0.20499107,i46cwjx,Call-to-action
0.25425914,0.24252942,0.09672204,0.03752983,0.10016866,cju4hzy,None
0.5054707,0.43320972,0.45330903,0.46240735,0.5052823,g9gjbha,None
0.34675086,0.4184726,0.19674593,0.15233949,0.17169516,jidqd48,Problem-Solution
0.18612769,0.18546297,-0.07868507,0.07538191,0.009905649,ebu4w5v,None
0.36992085,0.33341587,0.14682887,0.08977637,0.20388336,cnimrm0,None
0.3108619,0.3505597,0.082101464,0.097930744,0.056278665,k9mn1sk,Problem-Solution
0.48724273,0.47576356,0.3224064,0.23472938,0.39062527,gxi3s9f,None
0.1118985,0.091572225,0.015970072,0.06955667,0.026852416,dbfgf3n,None
0.38747033,0.36443514,0.25220254,0.12859078,0.19512355,d749kop,None
0.37630934,0.4261729,0.09083849,0.21598488,0.22197878,jpzti4o,Problem-Solution
0.30650192,0.3960982,0.15071923,0.14940862,0.15097994,cq2c0s6,Problem-Solution
0.30190074,0.34239927,0.1733401,0.25740328,0.2638887,cfvw49z,Problem-Solution
0.2627167,0.28624797,0.19851029,0.21035713,0.012331277,g5e521r,Problem-Solution
0.38536432,0.3943417,0.2246602,0.2815069,0.34408003,jlccdv3,Problem-Solution
0.05091348,0.05235974,0.03715393,0.07387262,0.061912294,du2x7hj,Participation
0.2530383,0.3132699,0.16572553,0.09179259,0.09581342,fe48z60,Problem-Solution
0.040405184,0.047079798,0.0004898645,-0.006273553,0.103556685,jffuftj,Intention
0.48953444,0.55487263,0.27388966,0.3603957,0.40836388,i6nagyy,Problem-Solution
0.36483556,0.34122783,0.41490066,0.38953936,0.35944417,fouud9u,Call-to-action
0.22610413,0.26811427,0.16775507,0.08162529,0.13898438,clzsbh7,Problem-Solution
0.37661833,0.42871755,0.33589718,0.24422038,0.25527257,dct9ds7,Problem-Solution
0.19132054,0.23213252,0.0825278,0.14065318,0.19369714,d5gyn8r,Problem-Solution
0.46822122,0.45944148,0.479456,0.51243484,0.5599153,cbasx4z,Intention
0.05664877,0.018528307,-0.035142623,-0.040951293,-0.011012872,iwon9aq,None
0.33968583,0.3483171,0.36182082,0.4450109,0.4392228,hgb87cw,Participation
0.51702845,0.51663566,0.3449986,0.30287024,0.37806547,joecuui,None
0.15107691,0.22324553,0.12269174,0.14402255,0.10319045,hrzhwiv,Problem-Solution
0.053025972,-0.03660544,0.042097326,0.015569482,0.020134144,i0jrly8,None
0.07271766,0.031725574,0.023620669,0.19566819,0.18282121,d7ju0hp,Participation
0.19714332,0.16705711,0.12180524,0.032417074,0.21099204,epp4zhm,Intention
0.18999106,0.2356832,0.19930914,0.2831158,0.17909825,c53cige,Participation
0.41993797,0.45347312,0.18728328,0.20862177,0.24006376,cjxpoop,Problem-Solution
0.15253145,0.07583821,0.16344397,0.30669445,0.2696945,crqkzfs,Participation
0.20255153,0.20326696,0.09733214,0.09978224,0.09719859,hrgq0qo,Problem-Solution
0.11377102,0.08983673,0.031141993,0.1098412,0.23450103,j77pn66,Intention
0.15839747,0.109543845,0.0645079,0.045303393,0.076978065,cj2w461,None
0.22915265,0.30190295,0.3043821,0.3048814,0.26627725,hgi5yj8,Participation
0.13751069,0.2016323,0.12569058,0.11427879,0.17617907,jb3vxfl,Problem-Solution
0.19488853,0.17769489,0.102438375,0.24837476,0.25197995,euf7jtt,Intention
0.27061212,0.26757845,0.17184672,0.10167631,0.101119034,d5sugpf,None
0.05278504,0.052535083,-0.051924862,0.019998904,0.078219965,ja47tpy,Intention
0.15187909,0.12835705,0.047358826,-0.034401443,0.054295376,guhbuds,None
0.26807868,0.34902078,0.2994743,0.25965434,0.3248136,c9znjwn,Problem-Solution
0.07571484,0.09762358,0.093381375,0.18746327,0.20212269,c47vtby,Intention
0.39303625,0.40888843,0.31765473,0.19546849,0.22186854,dq89m86,Problem-Solution
0.34103668,0.431905,0.16868213,0.2142132,0.29647416,g7a8np4,Problem-Solution
0.32007292,0.31906438,0.17238915,0.20791185,0.23023283,gz3c5l8,None
0.37338135,0.41478115,0.37502033,0.3475366,0.18346462,dkiwvk8,Problem-Solution
0.33260936,0.35287237,0.12024814,0.15985787,0.23564495,cq5sl09,Problem-Solution
0.29911503,0.36048174,0.091193154,0.065101534,0.07079419,dgqlid0,Problem-Solution
0.16971113,0.22494619,0.056341913,0.042227473,0.07153283,d89kip4,Problem-Solution
0.11127997,0.0648766,-0.0048389435,0.24631438,0.1140234,jvwreiz,Participation
0.111228146,0.0933952,-0.11640178,-0.044586588,-0.07333301,fbx4n7j,None
0.44294456,0.42465398,0.22749022,0.255381,0.30492288,c74hj4l,None
0.5146188,0.50500494,0.43554795,0.3991064,0.53323644,j9ga73e,Intention
0.44386727,0.49553165,0.32995632,0.36681706,0.33114177,cl08b0c,Problem-Solution
0.07552321,0.14121735,0.2137092,0.18570763,0.1823507,j0j8p9f,Call-to-action
-0.14429569,-0.093192846,0.051858973,0.037987575,0.011645567,gmwsyvj,Call-to-action
0.29042917,0.32115617,0.1797481,0.20360202,0.3010734,crv6xn6,Problem-Solution
0.2828359,0.3043985,0.09194219,0.0055320216,0.105094194,cj1cmou,Problem-Solution
0.3489358,0.378558,0.13812852,0.13448945,0.1641621,hw02h72,Problem-Solution
0.28335303,0.28204346,0.22741854,0.2358933,0.23881051,jkz4omp,None
0.3952827,0.41650495,0.21717241,0.21568342,0.2754835,fw5kuaa,Problem-Solution
0.14906329,0.034472767,0.100613214,0.046272624,0.14490432,jtlyk38,None
